Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0713 12:14:24.180835 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_2_1  |[0m I0713 12:38:27.596794 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 280001283992580979005 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:27.597025 miner/worker.go:555] commit new work on block 109 with 0 txs & 0 uncles. Took 904.273µs
[33mgeth_2_1  |[0m I0713 12:38:27.597400 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:27.608649 eth/handler.go:752] propagated block a8757cb5 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:27.608850 eth/handler.go:763] announced block a8757cb5 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:27.609256 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #108 [a8757cb5…], total 1
[36mgeth_1_1  |[0m I0713 12:38:27.609411 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #108 [a8757cb5…]
[33mgeth_2_1  |[0m I0713 12:38:27.610012 eth/handler.go:763] announced block a8757cb5 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:27.610399 core/database_util.go:349] stored block receipts [a8757cb5…]
[33mgeth_2_1  |[0m I0713 12:38:27.610553 eth/gasprice.go:162] Processed block #108, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:38:27.615125 eth/handler.go:752] propagated block a8757cb5 to 0 peers in 6.453914ms
[36mgeth_1_1  |[0m I0713 12:38:27.629171 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #5 264997336007419018996 (- 1800000000000000)
[36mgeth_1_1  |[0m I0713 12:38:27.629395 core/state/state_object.go:168] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264997336007419017995 (- 1001)
[36mgeth_1_1  |[0m I0713 12:38:27.629667 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270000863992580979005 (+ 1001)
[36mgeth_1_1  |[0m I0713 12:38:27.629717 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264998716007419017995 (+ 1380000000000000)
[36mgeth_1_1  |[0m I0713 12:38:27.629794 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 264998716007419017995 (+ 0)
[36mgeth_1_1  |[0m I0713 12:38:27.629830 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 270001283992580979005 (+ 420000000000000)
[36mgeth_1_1  |[0m I0713 12:38:27.630070 core/state_processor.go:108] receipt{med=2cad447c86ee3bcd5ba894b62671b78a771819b520790e31f4cd137f00802749 cgas=21000 bloom=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 logs=[]}
[36mgeth_1_1  |[0m I0713 12:38:27.630148 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 275001283992580979005 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:27.630471 core/database_util.go:349] stored block receipts [a8757cb5…]
[36mgeth_1_1  |[0m I0713 12:38:27.630653 core/database_util.go:314] stored block total difficulty [a8757cb5…]: 114734754
[36mgeth_1_1  |[0m I0713 12:38:27.630772 core/database_util.go:299] stored block body [a8757cb5…]
[36mgeth_1_1  |[0m I0713 12:38:27.630950 core/database_util.go:284] stored header #108 [a8757cb5…]
[36mgeth_1_1  |[0m I0713 12:38:27.631097 core/blockchain.go:933] [1468413507631084523] inserted block #108 (1 TXs 21000 G 0 UNCs) (a8757cb5...). Took 15.988917ms
[36mgeth_1_1  |[0m I0713 12:38:27.631441 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 1 txs in 16.343018ms. #108 [a8757cb5 / a8757cb5]
[36mgeth_1_1  |[0m I0713 12:38:27.631963 core/tx_pool.go:547] removed tx (
[36mgeth_1_1  |[0m 	TX(af2e55ef21dd9e3ebc7c2f8e5450aacb08fc2f9088a0a606146b124b8c8bd9f0)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     0ac0c2f750bde05de4c5e594d6a431ee38156da9
[36mgeth_1_1  |[0m 	To:       83e5a51a37e00ddaead3dc1d4e9545a811ceb17f
[36mgeth_1_1  |[0m 	Nonce:    5
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  90000
[36mgeth_1_1  |[0m 	Value:    1001
[36mgeth_1_1  |[0m 	Data:     0x
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0x294498c2710f37103a506584af588403b46575254f608652dde2e120f5a202cd
[36mgeth_1_1  |[0m 	S:        0x72366bb558b2d528c8d5415591a75bb258d8762ae4e90e77136c04310f17e718
[36mgeth_1_1  |[0m 	Hex:      f867058504a817c80083015f909483e5a51a37e00ddaead3dc1d4e9545a811ceb17f8203e9801ba0294498c2710f37103a506584af588403b46575254f608652dde2e120f5a202cda072366bb558b2d528c8d5415591a75bb258d8762ae4e90e77136c04310f17e718
[36mgeth_1_1  |[0m ) from pool: low tx nonce or out of funds
[36mgeth_1_1  |[0m I0713 12:38:27.632082 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 269998716007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:27.632147 miner/worker.go:555] commit new work on block 109 with 0 txs & 0 uncles. Took 579.288µs
[36mgeth_1_1  |[0m I0713 12:38:27.632182 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:27.634435 eth/gasprice.go:162] Processed block #108, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:38:27.634978 eth/handler.go:763] announced block a8757cb5 to 0 peers in 26.306422ms
[36mgeth_1_1  |[0m I0713 12:38:32.550429 core/database_util.go:314] stored block total difficulty [fd52fb01…]: 115794114
[36mgeth_1_1  |[0m I0713 12:38:32.550749 core/database_util.go:299] stored block body [fd52fb01…]
[36mgeth_1_1  |[0m I0713 12:38:32.552637 core/database_util.go:284] stored header #109 [fd52fb01…]
[36mgeth_1_1  |[0m I0713 12:38:32.554162 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 274998716007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:32.555255 miner/worker.go:555] commit new work on block 110 with 0 txs & 0 uncles. Took 1.235406ms
[36mgeth_1_1  |[0m I0713 12:38:32.555682 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #104
[36mgeth_1_1  |[0m I0713 12:38:32.555743 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:32.553883 miner/worker.go:337] 🔨  Mined block (#109 / fd52fb01). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:38:32.567870 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 274998716007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:32.569978 miner/worker.go:555] commit new work on block 110 with 0 txs & 0 uncles. Took 2.274905ms
[36mgeth_1_1  |[0m I0713 12:38:32.571209 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:32.576238 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #109 [fd52fb01…], total 1
[33mgeth_2_1  |[0m I0713 12:38:32.576355 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #109 [fd52fb01…]
[36mgeth_1_1  |[0m I0713 12:38:32.576431 eth/handler.go:752] propagated block fd52fb01 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:32.579090 eth/handler.go:763] announced block fd52fb01 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:32.579271 eth/handler.go:763] announced block fd52fb01 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:32.582151 core/database_util.go:349] stored block receipts [fd52fb01…]
[36mgeth_1_1  |[0m I0713 12:38:32.583573 eth/gasprice.go:162] Processed block #109, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:38:32.610873 eth/handler.go:752] propagated block fd52fb01 to 0 peers in 34.822922ms
[33mgeth_2_1  |[0m I0713 12:38:32.618481 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 269998716007419017995 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:32.621680 core/database_util.go:349] stored block receipts [fd52fb01…]
[33mgeth_2_1  |[0m I0713 12:38:32.622181 core/database_util.go:314] stored block total difficulty [fd52fb01…]: 115794114
[33mgeth_2_1  |[0m I0713 12:38:32.622232 core/database_util.go:299] stored block body [fd52fb01…]
[33mgeth_2_1  |[0m I0713 12:38:32.622294 core/database_util.go:284] stored header #109 [fd52fb01…]
[33mgeth_2_1  |[0m I0713 12:38:32.622314 core/blockchain.go:933] [1468413512622304633] inserted block #109 (0 TXs 0 G 0 UNCs) (fd52fb01...). Took 11.477667ms
[33mgeth_2_1  |[0m I0713 12:38:32.622408 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 11.580863ms. #109 [fd52fb01 / fd52fb01]
[33mgeth_2_1  |[0m I0713 12:38:32.622612 eth/handler.go:763] announced block fd52fb01 to 0 peers in 46.56685ms
[33mgeth_2_1  |[0m I0713 12:38:32.622676 eth/gasprice.go:162] Processed block #109, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:38:32.622849 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 280001283992580979005 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:32.622930 miner/worker.go:555] commit new work on block 110 with 0 txs & 0 uncles. Took 167.521µs
[33mgeth_2_1  |[0m I0713 12:38:32.622966 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:35.140948 core/database_util.go:314] stored block total difficulty [c5fe9a63…]: 116853991
[36mgeth_1_1  |[0m I0713 12:38:35.141145 core/database_util.go:299] stored block body [c5fe9a63…]
[36mgeth_1_1  |[0m I0713 12:38:35.141436 core/database_util.go:284] stored header #110 [c5fe9a63…]
[36mgeth_1_1  |[0m I0713 12:38:35.141670 miner/worker.go:337] 🔨  Mined block (#110 / c5fe9a63). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:38:35.142037 eth/handler.go:752] propagated block c5fe9a63 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:35.142207 eth/handler.go:763] announced block c5fe9a63 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:35.142243 eth/handler.go:763] announced block c5fe9a63 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:35.142399 core/database_util.go:349] stored block receipts [c5fe9a63…]
[36mgeth_1_1  |[0m I0713 12:38:35.142452 eth/gasprice.go:162] Processed block #110, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:38:35.142671 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 279998716007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:35.142811 miner/worker.go:555] commit new work on block 111 with 0 txs & 0 uncles. Took 1.099041ms
[36mgeth_1_1  |[0m I0713 12:38:35.143033 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 279998716007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:35.143219 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:35.144327 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #110 [c5fe9a63…], total 1
[33mgeth_2_1  |[0m I0713 12:38:35.144374 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #110 [c5fe9a63…]
[33mgeth_2_1  |[0m I0713 12:38:35.149247 eth/handler.go:752] propagated block c5fe9a63 to 0 peers in 5.102114ms
[36mgeth_1_1  |[0m I0713 12:38:35.149837 miner/worker.go:555] commit new work on block 111 with 0 txs & 0 uncles. Took 6.923393ms
[36mgeth_1_1  |[0m I0713 12:38:35.153365 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:35.162473 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 274998716007419017995 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:35.163101 core/database_util.go:349] stored block receipts [c5fe9a63…]
[33mgeth_2_1  |[0m I0713 12:38:35.171031 core/database_util.go:314] stored block total difficulty [c5fe9a63…]: 116853991
[33mgeth_2_1  |[0m I0713 12:38:35.171096 core/database_util.go:299] stored block body [c5fe9a63…]
[33mgeth_2_1  |[0m I0713 12:38:35.171135 core/database_util.go:284] stored header #110 [c5fe9a63…]
[33mgeth_2_1  |[0m I0713 12:38:35.171198 core/blockchain.go:933] [1468413515171188012] inserted block #110 (0 TXs 0 G 0 UNCs) (c5fe9a63...). Took 21.973247ms
[33mgeth_2_1  |[0m I0713 12:38:35.172314 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 23.091147ms. #110 [c5fe9a63 / c5fe9a63]
[33mgeth_2_1  |[0m I0713 12:38:35.173002 eth/handler.go:763] announced block c5fe9a63 to 0 peers in 28.857357ms
[33mgeth_2_1  |[0m I0713 12:38:35.173095 eth/gasprice.go:162] Processed block #110, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:38:35.174220 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 280001283992580979005 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:35.175117 miner/worker.go:555] commit new work on block 111 with 0 txs & 0 uncles. Took 422.312µs
[33mgeth_2_1  |[0m I0713 12:38:35.175177 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #105
[33mgeth_2_1  |[0m I0713 12:38:35.175201 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:44.320924 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:38:44.369797 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1  |[0m I0713 12:38:46.521244 core/database_util.go:314] stored block total difficulty [026cfd10…]: 117914385
[33mgeth_2_1  |[0m I0713 12:38:46.521352 core/database_util.go:299] stored block body [026cfd10…]
[33mgeth_2_1  |[0m I0713 12:38:46.522176 core/database_util.go:284] stored header #111 [026cfd10…]
[33mgeth_2_1  |[0m I0713 12:38:46.523141 miner/worker.go:337] 🔨  Mined block (#111 / 026cfd10). Wait 5 blocks for confirmation
[33mgeth_2_1  |[0m I0713 12:38:46.523973 eth/handler.go:752] propagated block 026cfd10 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:46.524461 eth/handler.go:763] announced block 026cfd10 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:46.524496 eth/handler.go:763] announced block 026cfd10 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1  |[0m I0713 12:38:46.524673 core/database_util.go:349] stored block receipts [026cfd10…]
[36mgeth_1_1  |[0m I0713 12:38:46.525106 eth/fetcher/fetcher.go:731] Peer c9524ceac447a6f6: queued block #111 [026cfd10…], total 1
[36mgeth_1_1  |[0m I0713 12:38:46.525402 eth/fetcher/fetcher.go:743] Peer c9524ceac447a6f6: importing block #111 [026cfd10…]
[33mgeth_2_1  |[0m I0713 12:38:46.526137 eth/gasprice.go:162] Processed block #111, base price is 18181818181
[33mgeth_2_1  |[0m I0713 12:38:46.527060 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 285001283992580979005 (+ 5000000000000000000)
[33mgeth_2_1  |[0m I0713 12:38:46.527629 miner/worker.go:555] commit new work on block 112 with 0 txs & 0 uncles. Took 4.449054ms
[33mgeth_2_1  |[0m I0713 12:38:46.528082 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:46.532310 eth/handler.go:752] propagated block 026cfd10 to 0 peers in 7.908663ms
[36mgeth_1_1  |[0m I0713 12:38:46.538802 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 280001283992580979005 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:46.539573 core/database_util.go:349] stored block receipts [026cfd10…]
[36mgeth_1_1  |[0m I0713 12:38:46.540311 core/database_util.go:314] stored block total difficulty [026cfd10…]: 117914385
[36mgeth_1_1  |[0m I0713 12:38:46.540886 core/database_util.go:299] stored block body [026cfd10…]
[33mgeth_2_1  |[0m I0713 12:38:46.540952 core/state/state_object.go:160] 83e5a51a37e00ddaead3dc1d4e9545a811ceb17f: #3 285001283992580979005 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:46.541579 core/database_util.go:284] stored header #111 [026cfd10…]
[33mgeth_2_1  |[0m I0713 12:38:46.541762 miner/worker.go:555] commit new work on block 112 with 0 txs & 0 uncles. Took 14.00629ms
[36mgeth_1_1  |[0m I0713 12:38:46.542143 core/blockchain.go:933] [1468413526542129121] inserted block #111 (0 TXs 0 G 0 UNCs) (026cfd10...). Took 9.862242ms
[36mgeth_1_1  |[0m I0713 12:38:46.542883 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 10.606626ms. #111 [026cfd10 / 026cfd10]
[33mgeth_2_1  |[0m I0713 12:38:46.543517 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:46.545026 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 279998716007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:46.546358 miner/worker.go:555] commit new work on block 112 with 0 txs & 0 uncles. Took 3.322871ms
[36mgeth_1_1  |[0m I0713 12:38:46.546679 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #106
[36mgeth_1_1  |[0m I0713 12:38:46.547050 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I0713 12:38:46.548863 eth/handler.go:763] announced block 026cfd10 to 0 peers in 24.46293ms
[36mgeth_1_1  |[0m I0713 12:38:46.549292 eth/gasprice.go:162] Processed block #111, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:38:51.191552 core/database_util.go:314] stored block total difficulty [6efe27ad…]: 118975296
[36mgeth_1_1  |[0m I0713 12:38:51.192174 core/database_util.go:299] stored block body [6efe27ad…]
[36mgeth_1_1  |[0m I0713 12:38:51.192530 core/database_util.go:284] stored header #112 [6efe27ad…]
[36mgeth_1_1  |[0m I0713 12:38:51.193067 miner/worker.go:337] 🔨  Mined block (#112 / 6efe27ad). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I0713 12:38:51.193611 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 284998716007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:51.194579 miner/worker.go:555] commit new work on block 113 with 0 txs & 0 uncles. Took 1.194532ms
[33mgeth_2_1  |[0m I0713 12:38:51.194276 eth/fetcher/fetcher.go:731] Peer 25977a3d2586bf47: queued block #112 [6efe27ad…], total 1
[33mgeth_2_1  |[0m I0713 12:38:51.194464 eth/fetcher/fetcher.go:743] Peer 25977a3d2586bf47: importing block #112 [6efe27ad…]
[36mgeth_1_1  |[0m I0713 12:38:51.194232 core/database_util.go:349] stored block receipts [6efe27ad…]
[36mgeth_1_1  |[0m I0713 12:38:51.194259 eth/gasprice.go:162] Processed block #112, base price is 18181818181
[36mgeth_1_1  |[0m I0713 12:38:51.194158 eth/handler.go:752] propagated block 6efe27ad to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:51.196033 eth/handler.go:763] announced block 6efe27ad to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:51.196166 eth/handler.go:763] announced block 6efe27ad to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I0713 12:38:51.196218 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1  |[0m I0713 12:38:51.201540 eth/handler.go:752] propagated block 6efe27ad to 0 peers in 7.349922ms
[36mgeth_1_1  |[0m I0713 12:38:51.202272 core/state/state_object.go:160] 0ac0c2f750bde05de4c5e594d6a431ee38156da9: #6 284998716007419017995 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I0713 12:38:51.202457 miner/worker.go:555] commit new work on block 113 with 0 txs & 0 uncles. Took 7.560734ms
[36mgeth_1_1  |[0m I0713 12:38:51.202561 miner/agent.go:118] (re)started agent[0]. mining...
