Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1
[36mgeth_1_1  |[0m I0711 08:36:32.429613 ethdb/database.go:82] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[33mgeth_1_1  |[0m I0711 10:57:41.916464 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #54 [fd9719ac…], total 1
[33mgeth_1_1  |[0m I0711 10:57:41.916298 eth/downloader/downloader.go:992] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: retrieving remote chain height
[33mgeth_1_1  |[0m I0711 10:57:41.917415 eth/peer.go:252] Peer 4b10f040ddf37753 [eth/63] fetching 1 headers from 3b3326d5, skipping 0 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:57:41.918712 eth/handler.go:752] propagated block fd9719ac to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:41.919696 eth/handler.go:763] announced block fd9719ac to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:41.920342 eth/handler.go:763] announced block fd9719ac to 0 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:41.920890 core/database_util.go:349] stored block receipts [fd9719ac…]
[36mgeth_2_1  |[0m I0711 10:57:41.921425 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 127343750000000000000 (+ 5000000000000000000)
[36mgeth_2_1  |[0m I0711 10:57:41.921611 miner/worker.go:555] commit new work on block 56 with 0 txs & 0 uncles. Took 271.025µs
[36mgeth_2_1  |[0m I0711 10:57:41.922205 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:42.064303 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_1_1  |[0m I0711 10:57:42.064506 eth/downloader/downloader.go:1040] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: looking for common ancestor
[33mgeth_1_1  |[0m I0711 10:57:42.064667 eth/peer.go:259] Peer 4b10f040ddf37753 [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:57:42.420308 eth/fetcher/fetcher.go:428] [eth/62] Peer 4b10f040ddf37753: fetching headers [fd9719ac…]
[33mgeth_1_1  |[0m I0711 10:57:42.420391 eth/peer.go:245] Peer 4b10f040ddf37753 [eth/63] fetching a single header: fd9719ac1b7dc03edc849177b9f92e85cfbb79fb08c542032fbfe64abed053ae
[36mgeth_2_1  |[0m I0711 10:57:42.498571 eth/handler.go:752] propagated block 4f431429 to 1 peers in 2562047h47m16.854775807s
[33mgeth_1_1  |[0m I0711 10:57:42.498854 eth/fetcher/fetcher.go:731] Peer 4b10f040ddf37753: queued block #55 [4f431429…], total 2
[33mgeth_1_1  |[0m I0711 10:57:42.498825 eth/downloader/downloader.go:284] Attempting synchronisation: 4b10f040ddf37753, head [4f431429…], TD 7287772
[33mgeth_1_1  |[0m I0711 10:57:42.499736 eth/downloader/downloader.go:292] Synchronisation already in progress
[36mgeth_2_1  |[0m I0711 10:57:42.502152 eth/handler.go:763] announced block 4f431429 to 1 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:42.502514 eth/handler.go:763] announced block 4f431429 to 0 peers in 2562047h47m16.854775807s
[36mgeth_2_1  |[0m I0711 10:57:42.503031 core/database_util.go:349] stored block receipts [4f431429…]
[36mgeth_2_1  |[0m I0711 10:57:42.503410 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_2_1  |[0m I0711 10:57:42.505523 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_1_1  |[0m I0711 10:57:42.507663 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_1_1  |[0m I0711 10:57:42.508608 eth/downloader/downloader.go:1130] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: common ancestor: #0 [3b3326d5…]
[33mgeth_1_1  |[0m I0711 10:57:42.508747 eth/downloader/downloader.go:1406] Downloading node state data
[33mgeth_1_1  |[0m I0711 10:57:42.508786 eth/downloader/downloader.go:1211] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: directing header downloads from #1
[33mgeth_1_1  |[0m I0711 10:57:42.508822 eth/downloader/downloader.go:1358] Downloading block bodies from #1
[33mgeth_1_1  |[0m I0711 10:57:42.509089 eth/downloader/downloader.go:1382] Downloading receipts from #1
[33mgeth_1_1  |[0m I0711 10:57:42.509255 eth/downloader/downloader.go:1226] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: fetching 192 skeleton headers from #1
[33mgeth_1_1  |[0m I0711 10:57:42.509431 eth/downloader/downloader.go:1327] Filling up skeleton from #1
[33mgeth_1_1  |[0m I0711 10:57:42.509469 eth/peer.go:259] Peer 4b10f040ddf37753 [eth/63] fetching 128 headers from #192, skipping 191 (reverse = false)
[36mgeth_2_1  |[0m I0711 10:57:42.520635 p2p/peer.go:167] Peer 49a55995928afda8 172.21.0.2:30303: remote requested disconnect: Useless peer
[33mgeth_1_1  |[0m I0711 10:57:42.510425 eth/downloader/downloader.go:1523] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: header delivery failed: no fetches pending
[33mgeth_1_1  |[0m I0711 10:57:42.512288 eth/downloader/downloader.go:1600] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: requesting header(s) from #1
[33mgeth_1_1  |[0m I0711 10:57:42.512324 eth/peer.go:259] Peer 4b10f040ddf37753 [eth/63] fetching 192 headers from #1, skipping 0 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:57:42.514394 eth/downloader/queue.go:1027] Peer 4b10f040ddf37753: skeleton filling from header #1 not accepted
[33mgeth_1_1  |[0m I0711 10:57:42.514521 eth/downloader/downloader.go:1523] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: header delivery failed: delivery not accepted
[33mgeth_1_1  |[0m I0711 10:57:42.514608 eth/downloader/downloader.go:1348] Skeleton fill terminated: no peers available or all tried for download
[33mgeth_1_1  |[0m I0711 10:57:42.514623 eth/downloader/downloader.go:1272] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: skeleton chain invalid: no peers available or all tried for download
[33mgeth_1_1  |[0m I0711 10:57:42.514640 eth/downloader/downloader.go:1273] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.001117154s]: header download terminated
[33mgeth_1_1  |[0m I0711 10:57:42.514679 eth/downloader/downloader.go:1398] Receipt download terminated: receipt download canceled (requested)
[33mgeth_1_1  |[0m I0711 10:57:42.514697 eth/downloader/downloader.go:1454] Node state data download terminated: state data download canceled (requested)
[33mgeth_1_1  |[0m I0711 10:57:42.514745 eth/downloader/downloader.go:1374] Block body download terminated: block body download canceled (requested)
[33mgeth_1_1  |[0m I0711 10:57:42.515107 eth/downloader/downloader.go:383] Synchronisation terminated after 598.808957ms
[36mgeth_2_1  |[0m I0711 10:57:42.523090 eth/handler.go:284] Peer 49a55995928afda8 [eth/63]: message handling failed: EOF
[36mgeth_2_1  |[0m I0711 10:57:42.523160 eth/handler.go:194] Removing peer 49a55995928afda8
[36mgeth_2_1  |[0m I0711 10:57:42.523182 eth/downloader/downloader.go:272] Unregistering peer 49a55995928afda8
[33mgeth_1_1  |[0m I0711 10:57:42.515200 eth/downloader/downloader.go:295] Removing peer 4b10f040ddf37753: retrieved hash chain is invalid
[36mgeth_2_1  |[0m I0711 10:57:42.525478 p2p/server.go:690] Removed Peer 49a55995928afda8 172.21.0.2:30303 (Disconnect requested)
[36mgeth_2_1  |[0m I0711 10:57:42.525908 p2p/server.go:501] <-delpeer: Peer 49a55995928afda8 172.21.0.2:30303
[33mgeth_1_1  |[0m I0711 10:57:42.515240 eth/handler.go:194] Removing peer 4b10f040ddf37753
[33mgeth_1_1  |[0m I0711 10:57:42.515262 eth/downloader/downloader.go:272] Unregistering peer 4b10f040ddf37753
[33mgeth_1_1  |[0m I0711 10:57:42.515292 p2p/peer.go:180] Peer 4b10f040ddf37753 172.21.0.3:35220: locally requested disconnect: Useless peer
[33mgeth_1_1  |[0m I0711 10:57:42.519724 eth/handler.go:284] Peer 4b10f040ddf37753 [eth/63]: message handling failed: EOF
[33mgeth_1_1  |[0m I0711 10:57:42.524911 p2p/server.go:690] Removed Peer 4b10f040ddf37753 172.21.0.3:35220 (Useless peer)
[36mgeth_2_1  |[0m I0711 10:57:42.526158 p2p/server.go:430] new task: static dial 49a55995928afda8 172.21.0.2:30303
[36mgeth_2_1  |[0m I0711 10:57:42.529645 p2p/dial.go:263] dial tcp 172.21.0.2:30303 (49a55995928a)
[33mgeth_1_1  |[0m I0711 10:57:42.525135 p2p/server.go:501] <-delpeer: Peer 4b10f040ddf37753 172.21.0.3:35220
[33mgeth_1_1  |[0m I0711 10:57:42.532073 p2p/server.go:590] Accepted conn 172.21.0.3:35222
[33mgeth_1_1  |[0m I0711 10:57:42.545464 p2p/server.go:479] <-posthandshake: inbound conn 4b10f040ddf37753 172.21.0.3:35222
[36mgeth_2_1  |[0m I0711 10:57:42.546023 p2p/server.go:479] <-posthandshake: static dial conn 49a55995928afda8 172.21.0.2:30303
[36mgeth_2_1  |[0m I0711 10:57:42.546562 p2p/server.go:485] <-addpeer: static dial conn 49a55995928afda8 172.21.0.2:30303
[33mgeth_1_1  |[0m I0711 10:57:42.546803 p2p/server.go:485] <-addpeer: inbound conn 4b10f040ddf37753 172.21.0.3:35222
[36mgeth_2_1  |[0m I0711 10:57:42.546701 p2p/server.go:674] Added Peer 49a55995928afda8 172.21.0.2:30303
[33mgeth_1_1  |[0m I0711 10:57:42.546906 p2p/server.go:674] Added Peer 4b10f040ddf37753 172.21.0.3:35222
[36mgeth_2_1  |[0m I0711 10:57:42.547259 p2p/peer.go:301] Peer 49a55995928afda8 172.21.0.2:30303: Starting protocol eth/63
[33mgeth_1_1  |[0m I0711 10:57:42.546970 p2p/peer.go:301] Peer 4b10f040ddf37753 172.21.0.3:35222: Starting protocol eth/63
[36mgeth_2_1  |[0m I0711 10:57:42.547649 eth/handler.go:252] Peer 49a55995928afda8 [eth/63]: peer connected [Geth/v1.4.9-stable-b7e3dfc5/linux/go1.6.2]
[36mgeth_2_1  |[0m I0711 10:57:42.547352 p2p/server.go:469] <-taskdone: static dial 49a55995928afda8 172.21.0.2:30303
[36mgeth_2_1  |[0m I0711 10:57:42.548074 p2p/server.go:430] new task: wait for dial hist expire (29.999994946s)
[33mgeth_1_1  |[0m I0711 10:57:42.548643 eth/handler.go:252] Peer 4b10f040ddf37753 [eth/63]: peer connected [Geth/v1.4.9-stable-b7e3dfc5/linux/go1.6.2]
[33mgeth_1_1  |[0m I0711 10:57:42.549361 eth/handler.go:264] Peer 4b10f040ddf37753 [eth/63]: adding peer
[33mgeth_1_1  |[0m I0711 10:57:42.549588 eth/downloader/downloader.go:258] Registering peer 4b10f040ddf37753
[36mgeth_2_1  |[0m I0711 10:57:42.550014 eth/handler.go:264] Peer 49a55995928afda8 [eth/63]: adding peer
[36mgeth_2_1  |[0m I0711 10:57:42.550058 eth/downloader/downloader.go:258] Registering peer 49a55995928afda8
[33mgeth_1_1  |[0m I0711 10:57:43.003720 eth/fetcher/fetcher.go:428] [eth/62] Peer 4b10f040ddf37753: fetching headers [4f431429…]
[33mgeth_1_1  |[0m I0711 10:57:43.004050 eth/peer.go:245] Peer 4b10f040ddf37753 [eth/63] fetching a single header: 4f431429a5c709aeecca878401d92413df5ae2829b5ffae5c90df68ca6c4cefb
[33mgeth_1_1  |[0m I0711 10:57:45.904663 eth/downloader/downloader.go:284] Attempting synchronisation: 4b10f040ddf37753, head [4f431429…], TD 7287772
[33mgeth_1_1  |[0m I0711 10:57:45.905430 eth/downloader/downloader.go:381] Synchronising with the network using: 4b10f040ddf37753 [eth/63]
[33mgeth_1_1  |[0m I0711 10:57:45.905549 eth/downloader/downloader.go:992] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: retrieving remote chain height
[33mgeth_1_1  |[0m I0711 10:57:45.905852 eth/peer.go:252] Peer 4b10f040ddf37753 [eth/63] fetching 1 headers from 4f431429, skipping 0 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:57:45.906864 eth/fetcher/fetcher.go:258] [eth/62] filtering 1 headers
[33mgeth_1_1  |[0m I0711 10:57:45.906916 eth/downloader/downloader.go:1040] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: looking for common ancestor
[33mgeth_1_1  |[0m I0711 10:57:45.906960 eth/peer.go:259] Peer 4b10f040ddf37753 [eth/63] fetching 192 headers from #0, skipping 0 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:57:45.909695 eth/downloader/downloader.go:1130] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: common ancestor: #52 [c271117d…]
[33mgeth_1_1  |[0m I0711 10:57:45.910082 eth/downloader/downloader.go:1406] Downloading node state data
[33mgeth_1_1  |[0m I0711 10:57:45.910116 eth/downloader/downloader.go:1211] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: directing header downloads from #53
[33mgeth_1_1  |[0m I0711 10:57:45.910156 eth/downloader/downloader.go:1358] Downloading block bodies from #53
[33mgeth_1_1  |[0m I0711 10:57:45.910165 eth/downloader/downloader.go:1382] Downloading receipts from #53
[33mgeth_1_1  |[0m I0711 10:57:45.911086 eth/downloader/downloader.go:1226] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 skeleton headers from #53
[33mgeth_1_1  |[0m I0711 10:57:45.911516 eth/peer.go:259] Peer 4b10f040ddf37753 [eth/63] fetching 128 headers from #244, skipping 191 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:57:45.912425 eth/downloader/downloader.go:1229] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #53
[33mgeth_1_1  |[0m I0711 10:57:45.912478 eth/peer.go:259] Peer 4b10f040ddf37753 [eth/63] fetching 192 headers from #53, skipping 0 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:57:45.913579 eth/downloader/downloader.go:1280] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: schedule 3 headers from #53
[33mgeth_1_1  |[0m I0711 10:57:45.913727 eth/downloader/downloader.go:1229] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: fetching 192 full headers from #56
[33mgeth_1_1  |[0m I0711 10:57:45.914137 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 107812500000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:45.914108 eth/peer.go:259] Peer 4b10f040ddf37753 [eth/63] fetching 192 headers from #56, skipping 0 (reverse = false)
[33mgeth_1_1  |[0m I0711 10:57:45.914661 core/database_util.go:349] stored block receipts [2eba304c…]
[33mgeth_1_1  |[0m I0711 10:57:45.914806 core/database_util.go:314] stored block total difficulty [2eba304c…]: 7020687
[33mgeth_1_1  |[0m I0711 10:57:45.915062 core/database_util.go:299] stored block body [2eba304c…]
[33mgeth_1_1  |[0m I0711 10:57:45.915131 core/database_util.go:284] stored header #53 [2eba304c…]
[33mgeth_1_1  |[0m I0711 10:57:45.915159 core/blockchain.go:933] [1468234665915153304] inserted block #53 (0 TXs 0 G 0 UNCs) (2eba304c...). Took 17.315421ms
[33mgeth_1_1  |[0m I0711 10:57:45.915439 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 112812500000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:45.916055 eth/downloader/downloader.go:1602] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: requesting 1 body(s), first at #54
[33mgeth_1_1  |[0m I0711 10:57:45.916332 eth/peer.go:266] Peer 4b10f040ddf37753 [eth/63] fetching 1 block bodies
[33mgeth_1_1  |[0m E0711 10:57:45.916693 core/blockchain.go:1128] Bad block #53 (0x15d59c38be7329c5a7d171a7999a15574a6a3f84851c953c39ea5aad4dea047d)
[33mgeth_1_1  |[0m E0711 10:57:45.916733 core/blockchain.go:1129]     invalid merkle root: header=295e8fd3e91ac94f105d8f861c71019b1ac937a2cb6598e4c3eb07a67af7f89a computed=78b805efba8ee8dd6e6881bfdf6ca65d8940cf5d9559ca0a1bba4e61268dd3d4
[33mgeth_1_1  |[0m I0711 10:57:45.917383 eth/downloader/downloader.go:1819] Inserting chain with 1 items (#53 [2eba304c…] - #53 [2eba304c…])
[33mgeth_1_1  |[0m I0711 10:57:45.922655 core/blockchain.go:964] imported 0 block(s) (0 queued 1 ignored) including 0 txs in 5.159238ms. #53 [2eba304c / 2eba304c]
[33mgeth_1_1  |[0m I0711 10:57:45.922662 eth/downloader/downloader.go:1258] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: no available headers
[33mgeth_1_1  |[0m I0711 10:57:45.922785 eth/downloader/downloader.go:1261] Peer 4b10f040ddf37753 [hs 0.00/s, bs 0.00/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 20s]: header download terminated
[33mgeth_1_1  |[0m I0711 10:57:45.922864 eth/downloader/downloader.go:1570] Receipt fetching completed
[33mgeth_1_1  |[0m I0711 10:57:45.922884 eth/downloader/downloader.go:1398] Receipt download terminated: <nil>
[33mgeth_1_1  |[0m I0711 10:57:45.922893 eth/downloader/downloader.go:1570] State fetching completed
[33mgeth_1_1  |[0m I0711 10:57:45.922917 eth/downloader/downloader.go:1454] Node state data download terminated: <nil>
[33mgeth_1_1  |[0m I0711 10:57:45.923205 eth/fetcher/fetcher.go:286] [eth/62] filtering 1:1 bodies
[33mgeth_1_1  |[0m I0711 10:57:45.923324 eth/downloader/downloader.go:1521] Peer 4b10f040ddf37753 [hs 0.00/s, bs 14.23/s, rs 0.00/s, ss 0.00/s, miss    0, rtt 18.000702701s]: delivered 1:1 body(s)
[33mgeth_1_1  |[0m I0711 10:57:45.923353 eth/downloader/downloader.go:1570] Body fetching completed
[33mgeth_1_1  |[0m I0711 10:57:45.923357 eth/downloader/downloader.go:1374] Block body download terminated: <nil>
[33mgeth_1_1  |[0m I0711 10:57:45.923423 eth/downloader/downloader.go:1819] Inserting chain with 2 items (#54 [fd9719ac…] - #55 [4f431429…])
[33mgeth_1_1  |[0m I0711 10:57:45.923619 eth/fetcher/fetcher.go:743] Peer 4b10f040ddf37753: importing block #54 [fd9719ac…]
[33mgeth_1_1  |[0m I0711 10:57:45.928840 eth/handler.go:752] propagated block fd9719ac to 1 peers in 4.013310542s
[36mgeth_2_1  |[0m I0711 10:57:45.928962 eth/fetcher/fetcher.go:731] Peer 49a55995928afda8: queued block #54 [fd9719ac…], total 1
[33mgeth_1_1  |[0m I0711 10:57:45.938782 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 112187500000000000000 (+ 4375000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:45.938836 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 117343750000000000000 (+ 5156250000000000000)
[33mgeth_1_1  |[0m I0711 10:57:45.939029 core/database_util.go:349] stored block receipts [fd9719ac…]
[33mgeth_1_1  |[0m I0711 10:57:45.939577 core/database_util.go:314] stored block total difficulty [fd9719ac…]: 7154197
[33mgeth_1_1  |[0m I0711 10:57:45.939678 core/database_util.go:299] stored block body [fd9719ac…]
[33mgeth_1_1  |[0m I0711 10:57:45.940042 core/database_util.go:284] stored header #54 [fd9719ac…]
[33mgeth_1_1  |[0m I0711 10:57:45.940105 core/blockchain.go:933] [1468234665940071100] inserted block #54 (0 TXs 0 G 1 UNCs) (fd9719ac...). Took 16.598512ms
[33mgeth_1_1  |[0m I0711 10:57:45.940599 core/state/state_object.go:160] 2e457f8da21f9ecf57cc500176ce3207d061f212: #0 122343750000000000000 (+ 5000000000000000000)
[33mgeth_1_1  |[0m I0711 10:57:45.940741 core/database_util.go:349] stored block receipts [4f431429…]
[33mgeth_1_1  |[0m I0711 10:57:45.941255 core/database_util.go:314] stored block total difficulty [4f431429…]: 7287772
[33mgeth_1_1  |[0m I0711 10:57:45.941300 core/database_util.go:299] stored block body [4f431429…]
[33mgeth_1_1  |[0m I0711 10:57:45.941364 core/database_util.go:284] stored header #55 [4f431429…]
[33mgeth_1_1  |[0m I0711 10:57:45.941388 core/blockchain.go:933] [1468234665941382940] inserted block #55 (0 TXs 0 G 0 UNCs) (4f431429...). Took 1.198367ms
[33mgeth_1_1  |[0m I0711 10:57:45.942115 core/blockchain.go:964] imported 2 block(s) (0 queued 0 ignored) including 0 txs in 18.636556ms. #55 [fd9719ac / 4f431429]
