Attaching to ethereumplay_geth_1_1, ethereumplay_geth_2_1, ethereumplay_tx_firer_1
[36mgeth_1_1    |[0m I0816 21:36:56.228036 cmd/geth/main.go:279] show me ctx:  &{0xc820001980 {  []      <nil> <nil> <nil> <nil> <nil> [] [] false false false  []} 0xc820057980 map[] map[rpccorsdomain:true verbosity:true jitvm:true networkid:true nodiscover:true rpc:true rpcaddr:true rpcapi:true] <nil>}
[36mgeth_1_1    |[0m I0816 21:48:22.950120 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 39539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:22.950372 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 522.955µs
[36mgeth_1_1    |[0m I0816 21:48:22.950413 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #8
[36mgeth_1_1    |[0m I0816 21:48:22.950549 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:48:22.959896 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 39539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:22.960118 miner/worker.go:555] commit new work on block 14 with 0 txs & 0 uncles. Took 352.561µs
[36mgeth_1_1    |[0m I0816 21:48:22.960387 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:48:22.960573 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:48:23.524082 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:48:23.954278 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #13 [589145c0…], total 1
[33mgeth_2_1    |[0m I0816 21:48:23.954512 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #13 [589145c0…]
[36mgeth_1_1    |[0m I0816 21:48:23.961207 eth/handler.go:752] propagated block 589145c0 to 1 peers in 2562047h47m16.854775807s
[33mgeth_2_1    |[0m I0816 21:48:23.969177 eth/handler.go:752] propagated block 589145c0 to 0 peers in 14.986105ms
[36mgeth_1_1    |[0m I0816 21:48:23.971667 eth/handler.go:763] announced block 589145c0 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:23.971808 eth/handler.go:763] announced block 589145c0 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:23.972637 core/database_util.go:349] stored block receipts [589145c0…]
[33mgeth_2_1    |[0m I0816 21:48:23.980048 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 34539738979999995996 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:48:23.980748 core/database_util.go:349] stored block receipts [589145c0…]
[33mgeth_2_1    |[0m I0816 21:48:23.980866 core/database_util.go:314] stored block total difficulty [589145c0…]: 7335684
[33mgeth_2_1    |[0m I0816 21:48:23.981196 core/database_util.go:299] stored block body [589145c0…]
[33mgeth_2_1    |[0m I0816 21:48:23.981253 core/database_util.go:284] stored header #13 [589145c0…]
[33mgeth_2_1    |[0m I0816 21:48:23.981869 core/blockchain.go:933] [1471384103981579393] inserted block #13 (0 TXs 0 G 0 UNCs) (589145c0...). Took 12.236712ms
[33mgeth_2_1    |[0m I0816 21:48:23.982194 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 12.669542ms. #13 [589145c0 / 589145c0]
[33mgeth_2_1    |[0m I0816 21:48:23.982829 eth/handler.go:763] announced block 589145c0 to 0 peers in 28.644255ms
[36mgeth_1_1    |[0m I0816 21:48:24.445450 core/database_util.go:314] stored block total difficulty [110b7e67…]: 7858951
[36mgeth_1_1    |[0m I0816 21:48:24.445506 core/database_util.go:299] stored block body [110b7e67…]
[36mgeth_1_1    |[0m I0816 21:48:24.445537 core/database_util.go:284] stored header #14 [110b7e67…]
[36mgeth_1_1    |[0m I0816 21:48:24.446042 miner/worker.go:337] 🔨  Mined block (#14 / 110b7e67). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:48:24.446737 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 44539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:24.447151 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 1.061284ms
[36mgeth_1_1    |[0m I0816 21:48:24.447199 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #9
[36mgeth_1_1    |[0m I0816 21:48:24.447279 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:48:24.447414 eth/gasprice.go:162] Processed block #13, base price is 18181818181
[36mgeth_1_1    |[0m I0816 21:48:24.448142 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 44539738979999995996 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:48:24.537824 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #14 [110b7e67…], total 1
[36mgeth_1_1    |[0m I0816 21:48:24.448280 miner/worker.go:555] commit new work on block 15 with 0 txs & 0 uncles. Took 212.187µs
[33mgeth_2_1    |[0m I0816 21:48:24.537919 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #14 [110b7e67…]
[36mgeth_1_1    |[0m I0816 21:48:24.448357 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:48:24.448452 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:48:24.537497 eth/handler.go:752] propagated block 110b7e67 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:24.538500 eth/handler.go:763] announced block 110b7e67 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:24.538917 eth/handler.go:763] announced block 110b7e67 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:24.539401 core/database_util.go:349] stored block receipts [110b7e67…]
[36mgeth_1_1    |[0m I0816 21:48:24.539825 eth/gasprice.go:162] Processed block #14, base price is 18181818181
[33mgeth_2_1    |[0m I0816 21:48:24.543517 eth/handler.go:752] propagated block 110b7e67 to 0 peers in 5.963812ms
[33mgeth_2_1    |[0m I0816 21:48:24.548808 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 39539738979999995996 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:48:24.550708 core/database_util.go:349] stored block receipts [110b7e67…]
[33mgeth_2_1    |[0m I0816 21:48:24.551274 core/database_util.go:314] stored block total difficulty [110b7e67…]: 7858951
[33mgeth_2_1    |[0m I0816 21:48:24.551490 core/database_util.go:299] stored block body [110b7e67…]
[33mgeth_2_1    |[0m I0816 21:48:24.552225 core/database_util.go:284] stored header #14 [110b7e67…]
[33mgeth_2_1    |[0m I0816 21:48:24.552648 core/blockchain.go:933] [1471384104552634399] inserted block #14 (0 TXs 0 G 0 UNCs) (110b7e67...). Took 9.304826ms
[36mgeth_1_1    |[0m I0816 21:48:24.602326 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:48:24.552835 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 9.499952ms. #14 [110b7e67 / 110b7e67]
[33mgeth_2_1    |[0m I0816 21:48:24.553206 eth/handler.go:763] announced block 110b7e67 to 0 peers in 15.682104ms
[36mgeth_1_1    |[0m I0816 21:48:27.068464 core/database_util.go:314] stored block total difficulty [a27ab25c…]: 8382473
[36mgeth_1_1    |[0m I0816 21:48:27.068613 core/database_util.go:299] stored block body [a27ab25c…]
[36mgeth_1_1    |[0m I0816 21:48:27.068677 core/database_util.go:284] stored header #15 [a27ab25c…]
[36mgeth_1_1    |[0m I0816 21:48:27.069356 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 49539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:27.069822 miner/worker.go:555] commit new work on block 16 with 0 txs & 0 uncles. Took 593.209µs
[36mgeth_1_1    |[0m I0816 21:48:27.069981 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #10
[36mgeth_1_1    |[0m I0816 21:48:27.070623 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:48:27.246483 miner/worker.go:337] 🔨  Mined block (#15 / a27ab25c). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:48:27.246975 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 49539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:27.247693 miner/worker.go:555] commit new work on block 16 with 0 txs & 0 uncles. Took 1.156444ms
[36mgeth_1_1    |[0m I0816 21:48:27.248237 eth/handler.go:752] propagated block a27ab25c to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:27.248131 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1    |[0m I0816 21:48:27.248936 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #15 [a27ab25c…], total 1
[33mgeth_2_1    |[0m I0816 21:48:27.249982 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #15 [a27ab25c…]
[33mgeth_2_1    |[0m I0816 21:48:27.256399 eth/handler.go:752] propagated block a27ab25c to 0 peers in 8.135807ms
[36mgeth_1_1    |[0m I0816 21:48:27.257022 eth/handler.go:763] announced block a27ab25c to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:27.257150 eth/handler.go:763] announced block a27ab25c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:27.257665 core/database_util.go:349] stored block receipts [a27ab25c…]
[36mgeth_1_1    |[0m I0816 21:48:27.257765 eth/gasprice.go:162] Processed block #15, base price is 18181818181
[36mgeth_1_1    |[0m I0816 21:48:27.258260 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:48:27.262935 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 44539738979999995996 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:48:27.263744 core/database_util.go:349] stored block receipts [a27ab25c…]
[33mgeth_2_1    |[0m I0816 21:48:27.264302 core/database_util.go:314] stored block total difficulty [a27ab25c…]: 8382473
[33mgeth_2_1    |[0m I0816 21:48:27.264947 core/database_util.go:299] stored block body [a27ab25c…]
[33mgeth_2_1    |[0m I0816 21:48:27.265371 core/database_util.go:284] stored header #15 [a27ab25c…]
[33mgeth_2_1    |[0m I0816 21:48:27.265776 core/blockchain.go:933] [1471384107265762850] inserted block #15 (0 TXs 0 G 0 UNCs) (a27ab25c...). Took 9.395718ms
[33mgeth_2_1    |[0m I0816 21:48:27.267603 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 11.228045ms. #15 [a27ab25c / a27ab25c]
[33mgeth_2_1    |[0m I0816 21:48:27.268034 eth/handler.go:763] announced block a27ab25c to 0 peers in 19.770844ms
[36mgeth_1_1    |[0m I0816 21:48:27.666705 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:48:36.982464 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[33mgeth_2_1    |[0m I0816 21:48:37.142535 eth/downloader/downloader.go:1942] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1    |[0m I0816 21:48:37.365147 core/database_util.go:314] stored block total difficulty [82fda957…]: 8906250
[36mgeth_1_1    |[0m I0816 21:48:37.365213 core/database_util.go:299] stored block body [82fda957…]
[36mgeth_1_1    |[0m I0816 21:48:37.365245 core/database_util.go:284] stored header #16 [82fda957…]
[36mgeth_1_1    |[0m I0816 21:48:37.365446 miner/worker.go:337] 🔨  Mined block (#16 / 82fda957). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:48:37.365714 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 54539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:37.365969 miner/worker.go:555] commit new work on block 17 with 0 txs & 0 uncles. Took 489.304µs
[36mgeth_1_1    |[0m I0816 21:48:37.366243 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #11
[36mgeth_1_1    |[0m I0816 21:48:37.366362 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:48:37.610383 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 54539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:37.612934 miner/worker.go:555] commit new work on block 17 with 0 txs & 0 uncles. Took 2.962484ms
[36mgeth_1_1    |[0m I0816 21:48:37.613215 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:48:37.857413 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:48:37.969092 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #16 [82fda957…], total 1
[33mgeth_2_1    |[0m I0816 21:48:37.969371 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #16 [82fda957…]
[36mgeth_1_1    |[0m I0816 21:48:37.977454 eth/handler.go:752] propagated block 82fda957 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:37.980550 eth/handler.go:763] announced block 82fda957 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:37.980608 eth/handler.go:763] announced block 82fda957 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:37.986319 core/database_util.go:349] stored block receipts [82fda957…]
[33mgeth_2_1    |[0m I0816 21:48:37.997561 eth/handler.go:752] propagated block 82fda957 to 0 peers in 28.98865ms
[33mgeth_2_1    |[0m I0816 21:48:38.094022 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 49539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:38.097322 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:48:38.095012 core/database_util.go:349] stored block receipts [82fda957…]
[33mgeth_2_1    |[0m I0816 21:48:38.095243 core/database_util.go:314] stored block total difficulty [82fda957…]: 8906250
[33mgeth_2_1    |[0m I0816 21:48:38.095281 core/database_util.go:299] stored block body [82fda957…]
[33mgeth_2_1    |[0m I0816 21:48:38.095324 core/database_util.go:284] stored header #16 [82fda957…]
[33mgeth_2_1    |[0m I0816 21:48:38.095398 core/blockchain.go:933] [1471384118095333638] inserted block #16 (0 TXs 0 G 0 UNCs) (82fda957...). Took 107.894734ms
[33mgeth_2_1    |[0m I0816 21:48:38.095498 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 108.059814ms. #16 [82fda957 / 82fda957]
[33mgeth_2_1    |[0m I0816 21:48:38.095756 eth/handler.go:763] announced block 82fda957 to 0 peers in 127.219488ms
[36mgeth_1_1    |[0m I0816 21:48:38.098646 eth/gasprice.go:162] Processed block #16, base price is 18181818181
[36mgeth_1_1    |[0m I0816 21:48:46.602593 core/database_util.go:314] stored block total difficulty [51955631…]: 9430282
[36mgeth_1_1    |[0m I0816 21:48:46.602728 core/database_util.go:299] stored block body [51955631…]
[36mgeth_1_1    |[0m I0816 21:48:46.602789 core/database_util.go:284] stored header #17 [51955631…]
[36mgeth_1_1    |[0m I0816 21:48:46.603232 miner/worker.go:337] 🔨  Mined block (#17 / 51955631). Wait 5 blocks for confirmation
[36mgeth_1_1    |[0m I0816 21:48:46.603794 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 59539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:46.604357 miner/worker.go:555] commit new work on block 18 with 0 txs & 0 uncles. Took 1.060946ms
[36mgeth_1_1    |[0m I0816 21:48:46.604477 miner/worker.go:433] 🔨 🔗  Mined 5 blocks back: block #12
[36mgeth_1_1    |[0m I0816 21:48:46.604895 miner/agent.go:118] (re)started agent[1]. mining...
[33mgeth_2_1    |[0m I0816 21:48:46.620200 eth/fetcher/fetcher.go:731] Peer 6f6940e4055d198b: queued block #17 [51955631…], total 1
[33mgeth_2_1    |[0m I0816 21:48:46.620513 eth/fetcher/fetcher.go:743] Peer 6f6940e4055d198b: importing block #17 [51955631…]
[36mgeth_1_1    |[0m I0816 21:48:46.609633 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 59539738979999995996 (+ 5000000000000000000)
[36mgeth_1_1    |[0m I0816 21:48:46.609978 miner/worker.go:555] commit new work on block 18 with 0 txs & 0 uncles. Took 458.808µs
[36mgeth_1_1    |[0m I0816 21:48:46.610030 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1    |[0m I0816 21:48:46.610174 core/database_util.go:349] stored block receipts [51955631…]
[36mgeth_1_1    |[0m I0816 21:48:46.610236 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1    |[0m I0816 21:48:46.613299 eth/gasprice.go:162] Processed block #17, base price is 18181818181
[36mgeth_1_1    |[0m I0816 21:48:46.619075 miner/agent.go:118] (re)started agent[0]. mining...
[33mgeth_2_1    |[0m I0816 21:48:46.626511 eth/handler.go:752] propagated block 51955631 to 0 peers in 6.690447ms
[36mgeth_1_1    |[0m I0816 21:48:46.626688 eth/handler.go:752] propagated block 51955631 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:46.629760 eth/handler.go:763] announced block 51955631 to 1 peers in 2562047h47m16.854775807s
[36mgeth_1_1    |[0m I0816 21:48:46.629804 eth/handler.go:763] announced block 51955631 to 0 peers in 2562047h47m16.854775807s
[33mgeth_2_1    |[0m I0816 21:48:46.637139 core/state/state_object.go:160] 792028e6c7d69a5f9f3355e6e65780d006e8b08c: #7 54539738979999995996 (+ 5000000000000000000)
[33mgeth_2_1    |[0m I0816 21:48:46.637557 core/database_util.go:349] stored block receipts [51955631…]
[33mgeth_2_1    |[0m I0816 21:48:46.637965 core/database_util.go:314] stored block total difficulty [51955631…]: 9430282
[33mgeth_2_1    |[0m I0816 21:48:46.638034 core/database_util.go:299] stored block body [51955631…]
[33mgeth_2_1    |[0m I0816 21:48:46.638319 core/database_util.go:284] stored header #17 [51955631…]
[33mgeth_2_1    |[0m I0816 21:48:46.638374 core/blockchain.go:933] [1471384126638366046] inserted block #17 (0 TXs 0 G 0 UNCs) (51955631...). Took 11.888443ms
[33mgeth_2_1    |[0m I0816 21:48:46.638714 core/blockchain.go:964] imported 1 block(s) (0 queued 0 ignored) including 0 txs in 12.232251ms. #17 [51955631 / 51955631]
[33mgeth_2_1    |[0m I0816 21:48:46.639027 eth/handler.go:763] announced block 51955631 to 0 peers in 19.208348ms
[36mgeth_1_1    |[0m I0816 21:48:50.255123 core/database_util.go:314] stored block total difficulty [4f8d5061…]: 9954569
